2025-03-18,LAD-CHC
2025-03-19,LAD-CHC
2025-03-27,CHC-ARI,SFG-CIN,DET-LAD,PIT-MIA,ATL-SDP,MIN-STL,PHI-WSH,LAA-CHW,NYM-HOU,CLE-KCR,MIL-NYY,ATH-SEA,BOS-TEX,BAL-TOR
2025-03-28,CHC-ARI,DET-LAD,PIT-MIA,ATL-SDP,ATH-SEA,COL-TBR,BOS-TEX,BAL-TOR
2025-03-29,CHC-ARI,SFG-CIN,DET-LAD,PIT-MIA,ATL-SDP,MIN-STL,PHI-WSH,LAA-CHW,NYM-HOU,CLE-KCR,MIL-NYY,ATH-SEA,COL-TBR,BOS-TEX,BAL-TOR
2025-03-30,CHC-ARI,SFG-CIN,PIT-MIA,ATL-SDP,MIN-STL,PHI-WSH,LAA-CHW,NYM-HOU,CLE-KCR,MIL-NYY,ATH-SEA,COL-TBR,BOS-TEX,BAL-TOR
2025-03-31,TEX-CIN,ATL-LAD,NYM-MIA,KCR-MIL,COL-PHI,CLE-SDP,LAA-STL,CHC-ATH,BOS-BAL,MIN-CHW,SFG-HOU,DET-SEA,PIT-TBR,WSH-TOR
2025-04-01,TEX-CIN,ATL-LAD,NYM-MIA,KCR-MIL,CLE-SDP,LAA-STL,CHC-ATH,MIN-CHW,SFG-HOU,ARI-NYY,DET-SEA,PIT-TBR,WSH-TOR
2025-04-02,TEX-CIN,ATL-LAD,NYM-MIA,KCR-MIL,COL-PHI,CLE-SDP,LAA-STL,CHC-ATH,BOS-BAL,MIN-CHW,SFG-HOU,ARI-NYY,DET-SEA,PIT-TBR,WSH-TOR
2025-04-03,CIN-MIL,COL-PHI,BOS-BAL,HOU-MIN,ARI-NYY
2025-04-04,MIA-ATL,SDP-CHC,ATH-COL,CIN-MIL,TOR-NYM,LAD-PHI,NYY-PIT,SEA-SFG,ARI-WSH,STL-BOS,CHW-DET,BAL-KCR,CLE-LAA,TBR-TEX
2025-04-05,MIA-ATL,SDP-CHC,ATH-COL,CIN-MIL,TOR-NYM,LAD-PHI,NYY-PIT,SEA-SFG,ARI-WSH,STL-BOS,CHW-DET,BAL-KCR,CLE-LAA,HOU-MIN,TBR-TEX
2025-04-06,MIA-ATL,SDP-CHC,ATH-COL,CIN-MIL,TOR-NYM,LAD-PHI,NYY-PIT,SEA-SFG,ARI-WSH,STL-BOS,CHW-DET,BAL-KCR,CLE-LAA,HOU-MIN,TBR-TEX
2025-04-07,BAL-ARI,TEX-CHC,MIA-NYM,STL-PIT,CIN-SFG,LAD-WSH,SDP-ATH,TOR-BOS,NYY-DET,MIN-KCR,HOU-SEA
2025-04-08,BAL-ARI,PHI-ATL,TEX-CHC,MIL-COL,MIA-NYM,STL-PIT,CIN-SFG,LAD-WSH,SDP-ATH,TOR-BOS,CHW-CLE,NYY-DET,MIN-KCR,HOU-SEA,LAA-TBR
2025-04-09,BAL-ARI,PHI-ATL,TEX-CHC,MIL-COL,MIA-NYM,STL-PIT,CIN-SFG,LAD-WSH,SDP-ATH,TOR-BOS,CHW-CLE,NYY-DET,MIN-KCR,HOU-SEA,LAA-TBR
2025-04-10,PHI-ATL,MIL-COL,TOR-BOS,CHW-CLE,MIN-KCR,LAA-TBR
2025-04-11,MIL-ARI,PIT-CIN,CHC-LAD,WSH-MIA,COL-SDP,PHI-STL,NYM-ATH,TOR-BAL,BOS-CHW,KCR-CLE,LAA-HOU,DET-MIN,SFG-NYY,TEX-SEA,ATL-TBR
2025-04-12,MIL-ARI,PIT-CIN,CHC-LAD,WSH-MIA,COL-SDP,PHI-STL,NYM-ATH,TOR-BAL,BOS-CHW,KCR-CLE,LAA-HOU,DET-MIN,SFG-NYY,TEX-SEA,ATL-TBR
2025-04-13,MIL-ARI,PIT-CIN,CHC-LAD,WSH-MIA,COL-SDP,PHI-STL,NYM-ATH,TOR-BAL,BOS-CHW,KCR-CLE,LAA-HOU,DET-MIN,SFG-NYY,TEX-SEA,ATL-TBR
2025-04-14,COL-LAD,DET-MIL,SFG-PHI,WSH-PIT,CHC-SDP,HOU-STL,NYM-MIN,KCR-NYY,BOS-TBR,ATL-TOR
2025-04-15,SEA-CIN,COL-LAD,ARI-MIA,DET-MIL,SFG-PHI,WSH-PIT,CHC-SDP,HOU-STL,CLE-BAL,ATH-CHW,NYM-MIN,KCR-NYY,BOS-TBR,LAA-TEX,ATL-TOR
2025-04-16,SEA-CIN,COL-LAD,ARI-MIA,DET-MIL,SFG-PHI,WSH-PIT,CHC-SDP,HOU-STL,CLE-BAL,ATH-CHW,NYM-MIN,KCR-NYY,BOS-TBR,LAA-TEX,ATL-TOR
2025-04-17,SEA-CIN,ARI-MIA,STL-NYM,SFG-PHI,WSH-PIT,CLE-BAL,ATH-CHW,KCR-DET,NYY-TBR,LAA-TEX
2025-04-18,MIN-ATL,ARI-CHC,WSH-COL,ATH-MIL,STL-NYM,MIA-PHI,CLE-PIT,CIN-BAL,CHW-BOS,KCR-DET,SDP-HOU,SFG-LAA,NYY-TBR,LAD-TEX,SEA-TOR
2025-04-19,MIN-ATL,ARI-CHC,WSH-COL,ATH-MIL,STL-NYM,MIA-PHI,CLE-PIT,CIN-BAL,CHW-BOS,KCR-DET,SDP-HOU,SFG-LAA,NYY-TBR,LAD-TEX,SEA-TOR
2025-04-20,MIN-ATL,ARI-CHC,WSH-COL,ATH-MIL,STL-NYM,MIA-PHI,CLE-PIT,CIN-BAL,CHW-BOS,KCR-DET,SDP-HOU,SFG-LAA,NYY-TBR,LAD-TEX,SEA-TOR
2025-04-21,STL-ATL,CIN-MIA,PHI-NYM,MIL-SFG,CHW-BOS,NYY-CLE,SDP-DET,TOR-HOU
2025-04-22,TBR-ARI,STL-ATL,LAD-CHC,CIN-MIA,PHI-NYM,MIL-SFG,BAL-WSH,TEX-ATH,SEA-BOS,NYY-CLE,SDP-DET,TOR-HOU,COL-KCR,PIT-LAA,CHW-MIN
2025-04-23,TBR-ARI,STL-ATL,LAD-CHC,CIN-MIA,PHI-NYM,MIL-SFG,BAL-WSH,TEX-ATH,SEA-BOS,NYY-CLE,SDP-DET,TOR-HOU,COL-KCR,PIT-LAA,CHW-MIN
2025-04-24,TBR-ARI,MIL-SFG,BAL-WSH,TEX-ATH,SEA-BOS,COL-KCR,PIT-LAA,CHW-MIN
2025-04-25,ATL-ARI,PHI-CHC,CIN-COL,PIT-LAD,TBR-SDP,TEX-SFG,MIL-STL,NYM-WSH,CHW-ATH,BOS-CLE,BAL-DET,HOU-KCR,LAA-MIN,TOR-NYY,MIA-SEA
2025-04-26,ATL-ARI,PHI-CHC,CIN-COL,PIT-LAD,TBR-SDP,TEX-SFG,MIL-STL,NYM-WSH,CHW-ATH,BOS-CLE,BAL-DET,HOU-KCR,LAA-MIN,TOR-NYY,MIA-SEA
2025-04-27,ATL-ARI,PHI-CHC,CIN-COL,PIT-LAD,TBR-SDP,TEX-SFG,MIL-STL,NYM-WSH,CHW-ATH,BOS-CLE,BAL-DET,HOU-KCR,LAA-MIN,TOR-NYY,MIA-SEA
2025-04-28,STL-CIN,ATL-COL,MIA-LAD,NYM-WSH,NYY-BAL,MIN-CLE,DET-HOU,ATH-TEX
2025-04-29,STL-CIN,ATL-COL,MIA-LAD,ARI-NYM,WSH-PHI,CHC-PIT,SFG-SDP,NYY-BAL,MIL-CHW,MIN-CLE,DET-HOU,LAA-SEA,KCR-TBR,ATH-TEX,BOS-TOR
2025-04-30,STL-CIN,ATL-COL,MIA-LAD,ARI-NYM,WSH-PHI,CHC-PIT,SFG-SDP,NYY-BAL,MIL-CHW,MIN-CLE,DET-HOU,LAA-SEA,KCR-TBR,ATH-TEX,BOS-TOR
2025-05-01,STL-CIN,ARI-NYM,WSH-PHI,CHC-PIT,COL-SFG,MIL-CHW,MIN-CLE,DET-LAA,KCR-TBR,ATH-TEX,BOS-TOR
2025-05-02,LAD-ATL,WSH-CIN,ATH-MIA,CHC-MIL,ARI-PHI,SDP-PIT,COL-SFG,NYM-STL,KCR-BAL,MIN-BOS,HOU-CHW,DET-LAA,TBR-NYY,SEA-TEX,CLE-TOR
2025-05-03,LAD-ATL,WSH-CIN,ATH-MIA,CHC-MIL,ARI-PHI,SDP-PIT,COL-SFG,NYM-STL,KCR-BAL,MIN-BOS,HOU-CHW,DET-LAA,TBR-NYY,SEA-TEX,CLE-TOR
2025-05-04,LAD-ATL,WSH-CIN,ATH-MIA,CHC-MIL,ARI-PHI,SDP-PIT,COL-SFG,NYM-STL,KCR-BAL,MIN-BOS,HOU-CHW,DET-LAA,TBR-NYY,SEA-TEX,CLE-TOR
2025-05-05,NYM-ARI,CIN-ATL,SFG-CHC,LAD-MIA,HOU-MIL,PIT-STL,CLE-WSH,SEA-ATH,CHW-KCR,SDP-NYY
2025-05-06,NYM-ARI,CIN-ATL,SFG-CHC,DET-COL,LAD-MIA,HOU-MIL,PIT-STL,CLE-WSH,SEA-ATH,TEX-BOS,CHW-KCR,TOR-LAA,BAL-MIN,SDP-NYY,PHI-TBR
2025-05-07,NYM-ARI,CIN-ATL,SFG-CHC,DET-COL,LAD-MIA,HOU-MIL,PIT-STL,CLE-WSH,SEA-ATH,TEX-BOS,CHW-KCR,TOR-LAA,BAL-MIN,SDP-NYY,PHI-TBR
2025-05-08,LAD-ARI,CIN-ATL,DET-COL,TEX-BOS,CHW-KCR,TOR-LAA,BAL-MIN,PHI-TBR
2025-05-09,LAD-ARI,SDP-COL,CHC-NYM,ATL-PIT,STL-WSH,NYY-ATH,MIA-CHW,PHI-CLE,TEX-DET,CIN-HOU,BOS-KCR,BAL-LAA,SFG-MIN,TOR-SEA,MIL-TBR
2025-05-10,LAD-ARI,SDP-COL,CHC-NYM,ATL-PIT,STL-WSH,NYY-ATH,MIA-CHW,PHI-CLE,TEX-DET,CIN-HOU,BOS-KCR,BAL-LAA,SFG-MIN,TOR-SEA,MIL-TBR
2025-05-11,LAD-ARI,SDP-COL,CHC-NYM,ATL-PIT,STL-WSH,NYY-ATH,MIA-CHW,PHI-CLE,TEX-DET,CIN-HOU,BOS-KCR,BAL-LAA,SFG-MIN,TOR-SEA,MIL-TBR
2025-05-12,WSH-ATL,MIA-CHC,PIT-NYM,STL-PHI,LAA-SDP,ARI-SFG,MIL-CLE,BOS-DET,KCR-HOU,NYY-SEA,COL-TEX
2025-05-13,WSH-ATL,MIA-CHC,CHW-CIN,ATH-LAD,PIT-NYM,STL-PHI,LAA-SDP,ARI-SFG,MIN-BAL,MIL-CLE,BOS-DET,KCR-HOU,NYY-SEA,COL-TEX,TBR-TOR
2025-05-14,WSH-ATL,MIA-CHC,CHW-CIN,ATH-LAD,PIT-NYM,STL-PHI,LAA-SDP,ARI-SFG,MIN-BAL,MIL-CLE,BOS-DET,KCR-HOU,NYY-SEA,COL-TEX,TBR-TOR
2025-05-15,WSH-ATL,CHW-CIN,ATH-LAD,MIN-BAL,HOU-TEX,TBR-TOR
2025-05-16,COL-ARI,CHW-CHC,CLE-CIN,LAA-LAD,TBR-MIA,MIN-MIL,PIT-PHI,SEA-SDP,ATH-SFG,WSH-BAL,ATL-BOS,STL-KCR,NYM-NYY,HOU-TEX,DET-TOR
2025-05-17,COL-ARI,CHW-CHC,CLE-CIN,LAA-LAD,TBR-MIA,MIN-MIL,PIT-PHI,SEA-SDP,ATH-SFG,WSH-BAL,ATL-BOS,STL-KCR,NYM-NYY,HOU-TEX,DET-TOR
2025-05-18,COL-ARI,CHW-CHC,CLE-CIN,LAA-LAD,TBR-MIA,MIN-MIL,PIT-PHI,SEA-SDP,ATH-SFG,WSH-BAL,ATL-BOS,STL-KCR,NYM-NYY,HOU-TEX,DET-TOR
2025-05-19,PHI-COL,ARI-LAD,CHC-MIA,BAL-MIL,CIN-PIT,KCR-SFG,DET-STL,LAA-ATH,NYM-BOS,SEA-CHW,CLE-MIN,HOU-TBR
2025-05-20,PHI-COL,ARI-LAD,CHC-MIA,BAL-MIL,CIN-PIT,KCR-SFG,DET-STL,ATL-WSH,LAA-ATH,NYM-BOS,SEA-CHW,CLE-MIN,TEX-NYY,HOU-TBR,SDP-TOR
2025-05-21,PHI-COL,ARI-LAD,CHC-MIA,BAL-MIL,CIN-PIT,KCR-SFG,DET-STL,ATL-WSH,LAA-ATH,NYM-BOS,SEA-CHW,CLE-MIN,TEX-NYY,HOU-TBR,SDP-TOR
2025-05-22,PHI-COL,MIL-PIT,ATL-WSH,LAA-ATH,BAL-BOS,CLE-DET,SEA-HOU,TEX-NYY,SDP-TOR
2025-05-23,SDP-ATL,CHC-CIN,NYY-COL,LAD-NYM,MIL-PIT,ARI-STL,SFG-WSH,PHI-ATH,BAL-BOS,TEX-CHW,CLE-DET,SEA-HOU,MIA-LAA,KCR-MIN,TOR-TBR
2025-05-24,SDP-ATL,CHC-CIN,NYY-COL,LAD-NYM,MIL-PIT,ARI-STL,SFG-WSH,PHI-ATH,BAL-BOS,TEX-CHW,CLE-DET,SEA-HOU,MIA-LAA,KCR-MIN,TOR-TBR
2025-05-25,SDP-ATL,CHC-CIN,NYY-COL,LAD-NYM,MIL-PIT,ARI-STL,SFG-WSH,PHI-ATH,BAL-BOS,TEX-CHW,CLE-DET,SEA-HOU,MIA-LAA,KCR-MIN,TOR-TBR
2025-05-26,PIT-ARI,COL-CHC,BOS-MIL,CHW-NYM,MIA-SDP,STL-BAL,LAD-CLE,SFG-DET,CIN-KCR,NYY-LAA,MIN-TBR,TOR-TEX
2025-05-27,PIT-ARI,COL-CHC,BOS-MIL,CHW-NYM,ATL-PHI,MIA-SDP,STL-BAL,LAD-CLE,SFG-DET,ATH-HOU,CIN-KCR,NYY-LAA,WSH-SEA,MIN-TBR,TOR-TEX
2025-05-28,PIT-ARI,COL-CHC,BOS-MIL,CHW-NYM,ATL-PHI,MIA-SDP,STL-BAL,LAD-CLE,SFG-DET,ATH-HOU,CIN-KCR,NYY-LAA,WSH-SEA,MIN-TBR,TOR-TEX
2025-05-29,ATL-PHI,TBR-HOU,WSH-SEA,ATH-TOR
2025-05-30,WSH-ARI,BOS-ATL,CIN-CHC,NYY-LAD,SFG-MIA,COL-NYM,MIL-PHI,PIT-SDP,CHW-BAL,LAA-CLE,TBR-HOU,DET-KCR,MIN-SEA,STL-TEX,ATH-TOR
2025-05-31,WSH-ARI,BOS-ATL,CIN-CHC,NYY-LAD,SFG-MIA,COL-NYM,MIL-PHI,PIT-SDP,CHW-BAL,LAA-CLE,TBR-HOU,DET-KCR,MIN-SEA,STL-TEX,ATH-TOR
2025-06-01,WSH-ARI,BOS-ATL,CIN-CHC,NYY-LAD,SFG-MIA,COL-NYM,MIL-PHI,PIT-SDP,CHW-BAL,LAA-CLE,TBR-HOU,DET-KCR,MIN-SEA,STL-TEX,ATH-TOR
2025-06-02,MIL-CIN,NYM-LAD,COL-MIA,SDP-SFG,MIN-ATH,LAA-BOS,DET-CHW
2025-06-03,ARI-ATL,MIL-CIN,NYM-LAD,COL-MIA,HOU-PIT,SDP-SFG,KCR-STL,CHC-WSH,MIN-ATH,LAA-BOS,DET-CHW,CLE-NYY,BAL-SEA,TEX-TBR,PHI-TOR
2025-06-04,ARI-ATL,MIL-CIN,NYM-LAD,COL-MIA,HOU-PIT,SDP-SFG,KCR-STL,CHC-WSH,MIN-ATH,LAA-BOS,DET-CHW,CLE-NYY,BAL-SEA,TEX-TBR,PHI-TOR
2025-06-05,ARI-ATL,NYM-LAD,HOU-PIT,SDP-SFG,KCR-STL,CHC-WSH,MIN-ATH,DET-CHW,CLE-NYY,BAL-SEA,TEX-TBR,PHI-TOR
2025-06-06,ARI-CIN,NYM-COL,SDP-MIL,PHI-PIT,ATL-SFG,LAD-STL,TEX-WSH,BAL-ATH,KCR-CHW,HOU-CLE,CHC-DET,SEA-LAA,TOR-MIN,BOS-NYY,MIA-TBR
2025-06-07,ARI-CIN,NYM-COL,SDP-MIL,PHI-PIT,ATL-SFG,LAD-STL,TEX-WSH,BAL-ATH,KCR-CHW,HOU-CLE,CHC-DET,SEA-LAA,TOR-MIN,BOS-NYY,MIA-TBR
2025-06-08,ARI-CIN,NYM-COL,SDP-MIL,PHI-PIT,ATL-SFG,LAD-STL,TEX-WSH,BAL-ATH,KCR-CHW,HOU-CLE,CHC-DET,SEA-LAA,TOR-MIN,BOS-NYY,MIA-TBR
2025-06-09,SEA-ARI,ATL-MIL,CHC-PHI,MIA-PIT,LAD-SDP,TOR-STL,TBR-BOS,CIN-CLE,ATH-LAA
2025-06-10,SEA-ARI,SFG-COL,ATL-MIL,WSH-NYM,CHC-PHI,MIA-PIT,LAD-SDP,TOR-STL,DET-BAL,TBR-BOS,CIN-CLE,CHW-HOU,NYY-KCR,ATH-LAA,TEX-MIN
2025-06-11,SEA-ARI,SFG-COL,ATL-MIL,WSH-NYM,CHC-PHI,MIA-PIT,LAD-SDP,TOR-STL,DET-BAL,TBR-BOS,CIN-CLE,CHW-HOU,NYY-KCR,ATH-LAA,TEX-MIN
2025-06-12,PIT-CHC,SFG-COL,STL-MIL,WSH-NYM,DET-BAL,CHW-HOU,NYY-KCR,TEX-MIN
2025-06-13,SDP-ARI,COL-ATL,PIT-CHC,SFG-LAD,STL-MIL,TBR-NYM,TOR-PHI,MIA-WSH,LAA-BAL,NYY-BOS,CIN-DET,MIN-HOU,ATH-KCR,CLE-SEA,CHW-TEX
2025-06-14,SDP-ARI,COL-ATL,PIT-CHC,SFG-LAD,STL-MIL,TBR-NYM,TOR-PHI,MIA-WSH,LAA-BAL,NYY-BOS,CIN-DET,MIN-HOU,ATH-KCR,CLE-SEA,CHW-TEX
2025-06-15,SDP-ARI,COL-ATL,PIT-CHC,SFG-LAD,STL-MIL,TBR-NYM,TOR-PHI,MIA-WSH,LAA-BAL,NYY-BOS,CIN-DET,MIN-HOU,ATH-KCR,CLE-SEA,CHW-TEX
2025-06-16,SDP-LAD,PHI-MIA,COL-WSH,HOU-ATH,LAA-NYY,BOS-SEA,BAL-TBR
2025-06-17,NYM-ATL,MIL-CHC,MIN-CIN,SDP-LAD,PHI-MIA,CLE-SFG,COL-WSH,HOU-ATH,STL-CHW,PIT-DET,LAA-NYY,BOS-SEA,BAL-TBR,KCR-TEX,ARI-TOR
2025-06-18,NYM-ATL,MIL-CHC,MIN-CIN,SDP-LAD,PHI-MIA,CLE-SFG,COL-WSH,HOU-ATH,STL-CHW,PIT-DET,LAA-NYY,BOS-SEA,BAL-TBR,KCR-TEX,ARI-TOR
2025-06-19,NYM-ATL,MIL-CHC,MIN-CIN,SDP-LAD,PHI-MIA,CLE-SFG,COL-WSH,HOU-ATH,STL-CHW,PIT-DET,LAA-NYY,BAL-TBR,KCR-TEX,ARI-TOR
2025-06-20,SEA-CHC,ARI-COL,WSH-LAD,ATL-MIA,NYM-PHI,TEX-PIT,KCR-SDP,BOS-SFG,CIN-STL,CLE-ATH,HOU-LAA,MIL-MIN,BAL-NYY,DET-TBR,CHW-TOR
2025-06-21,SEA-CHC,ARI-COL,WSH-LAD,ATL-MIA,NYM-PHI,TEX-PIT,KCR-SDP,BOS-SFG,CIN-STL,CLE-ATH,HOU-LAA,MIL-MIN,BAL-NYY,DET-TBR,CHW-TOR
2025-06-22,SEA-CHC,ARI-COL,WSH-LAD,ATL-MIA,NYM-PHI,TEX-PIT,KCR-SDP,BOS-SFG,CIN-STL,CLE-ATH,HOU-LAA,MIL-MIN,BAL-NYY,DET-TBR,CHW-TOR
2025-06-23,NYY-CIN,PIT-MIL,ATL-NYM,WSH-SDP,CHC-STL,TEX-BAL,ARI-CHW,BOS-LAA,SEA-MIN
2025-06-24,NYY-CIN,LAD-COL,PIT-MIL,ATL-NYM,WSH-SDP,MIA-SFG,CHC-STL,TEX-BAL,ARI-CHW,TOR-CLE,ATH-DET,PHI-HOU,TBR-KCR,BOS-LAA,SEA-MIN
2025-06-25,NYY-CIN,LAD-COL,PIT-MIL,ATL-NYM,WSH-SDP,MIA-SFG,CHC-STL,TEX-BAL,ARI-CHW,TOR-CLE,ATH-DET,PHI-HOU,TBR-KCR,BOS-LAA,SEA-MIN
